00000000: 01000010 01001101 10110110 00111000 00000001 00000000  BM.8..
00004abe: 00000000 00000000 00000001 00000000 00000000 00000000  ......
00004ac4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004aca: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004ad0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004ad6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004adc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004ae2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004ae8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004aee: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004af4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004afa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004b00: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004b06: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004b0c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004b12: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004b18: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004b1e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004b24: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004b2a: 00000000 00000000 00000111 00000100 00000011 00100100  .....$
00004b30: 00010100 00001011 01101111 01000000 00100001 00000000  ..o@!.
00004b36: 01110001 01000000 00100001 00100101 00010101 00001011  q@!%..
00004b3c: 00000111 00000100 00000010 00000000 00000000 00000000  ......
00004b42: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004b48: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004b4e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004b54: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004b5a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004b60: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004b66: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004b6c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004b72: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004b78: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004b7e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004b84: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004b8a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004b90: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004b96: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004b9c: 00000000 00000000 00000001 00000000 00000000 00000000  ......
00004ba2: 00000000 00000000 00000001 00000000 00000000 00000000  ......
00004ba8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004bae: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004bb4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004bba: 00000001 00000000 00000000 00000011 00000001 00000000  ......
00004bc0: 00001101 00000101 00000000 00100010 00010000 00000001  ..."..
00004bc6: 01000010 00100000 00000111 01011110 00101111 00010001  B .^/.
00004bcc: 01100101 00110110 00011011 01010010 00101111 00011100  e6.R/.
00004bd2: 00110001 00100000 00010000 00010100 00010001 00000011  1 ....
00004bd8: 00000100 00000110 00010001 00000010 00000001 00010101  ......
00004bde: 00000010 00000001 00010001 00000010 00000100 00010010  ......
00004be4: 00000010 00000111 00011100 00000010 00001001 00100101  .....%
00004bea: 00000010 00001000 00100010 00000010 00000110 00010101  .."...
00004bf0: 00000100 00000101 00001001 00001000 00000010 00001000  ......
00004bf6: 00001111 00000011 00100000 00010010 00001000 00110111  .. ..7
00004bfc: 00001110 00000111 00101110 00000111 00000011 00010100  ......
00004c02: 00000010 00000001 00000010 00000110 00000000 00001111  ......
00004c08: 00001111 00000010 00100100 00010011 00000011 00101111  ..$../
00004c0e: 00001110 00000010 00100000 00000101 00000000 00001000  .. ...
00004c14: 00000000 00000001 00001000 00000101 00000011 00010100  ......
00004c1a: 00001100 00000100 00011110 00001101 00000010 00011100  ......
00004c20: 00000111 00000110 00001011 00000100 00011010 00001110  ......
00004c26: 00001001 00101111 00100011 00011001 00110101 00100010  ./#.5"
00004c2c: 00110011 00100101 00001000 01001100 00010000 00010111  3%.L..
00004c32: 01010001 00000101 00100010 00111111 00000101 00011010  Q."?..
00004c38: 00100011 00000101 00001011 00001101 00000011 00000010  #.....
00004c3e: 00000011 00000001 00000000 00000001 00000000 00000000  ......
00004c44: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004c4a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004c50: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004c56: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004c5c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004c62: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004c68: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004c6e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004c74: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004c7a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004c80: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004c86: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004c8c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004c92: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004c98: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004c9e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004ca4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004caa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004cb0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004cb6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004cbc: 00000111 00000100 00000010 00100100 00010100 00001011  ...$..
00004cc2: 01101111 01000000 00100000 00000000 01110001 01000000  o@ .q@
00004cc8: 00100001 00100100 00010101 00001011 00000111 00000100  !$....
00004cce: 00000010 00000000 00000000 00000000 00000000 00000000  ......
00004cd4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004cda: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004ce0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004ce6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004cec: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004cf2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004cf8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004cfe: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004d04: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004d0a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004d10: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004d16: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004d1c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004d22: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004d28: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004d2e: 00000001 00000000 00000000 00000000 00000000 00000000  ......
00004d34: 00000001 00000000 00000000 00000000 00000000 00000000  ......
00004d3a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004d40: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004d46: 00000000 00000001 00000000 00000000 00000100 00000001  ......
00004d4c: 00000000 00001110 00000110 00000001 00100101 00010000  ....%.
00004d52: 00000000 01000100 00100000 00000110 01011111 00110000  .D ._0
00004d58: 00010010 01100100 00110110 00011100 01010000 00101110  .d6.P.
00004d5e: 00011101 00101111 00011111 00010010 00010011 00010000  ./....
00004d64: 00000011 00000100 00000110 00010000 00000010 00000001  ......
00004d6a: 00010101 00000011 00000001 00010010 00000010 00000010  ......
00004d70: 00001111 00000010 00000101 00010101 00000010 00001000  ......
00004d76: 00100000 00000010 00001001 00100100 00000010 00000111   ..$..
00004d7c: 00011011 00000011 00000101 00001111 00000100 00000101  ......
00004d82: 00000101 00001000 00000001 00001011 00001110 00000110  ......
00004d88: 00101010 00010001 00001001 00111101 00001100 00000111  *..=..
00004d8e: 00101101 00000101 00000010 00010010 00000000 00000001  -.....
00004d94: 00000010 00000100 00000000 00001101 00001101 00000001  ......
00004d9a: 00100010 00010011 00000011 00110001 00001110 00000011  "..1..
00004da0: 00100111 00000101 00000001 00001111 00000001 00000000  '.....
00004da6: 00000010 00000011 00000010 00001110 00001001 00000100  ......
00004dac: 00011010 00001100 00000100 00100000 00001001 00000001  ... ..
00004db2: 00010111 00000100 00001011 00000010 00000010 00100001  .....!
00004db8: 00010111 00001001 00110011 00100111 00011010 00110010  ..3'.2
00004dbe: 00011111 00110101 00011110 00000011 01001100 00001010  .5..L.
00004dc4: 00011101 01010001 00000100 00100011 00111110 00000110  .Q.#>.
00004dca: 00010111 00100010 00000110 00001001 00001100 00000100  ."....
00004dd0: 00000010 00000011 00000001 00000000 00000001 00000000  ......
00004dd6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004ddc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004de2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004de8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004dee: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004df4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004dfa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004e00: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004e06: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004e0c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004e12: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004e18: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004e1e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004e24: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004e2a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004e30: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004e36: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004e3c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004e42: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004e48: 00000000 00000000 00000000 00000000 00000111 00000100  ......
00004e4e: 00000011 00100100 00010101 00001011 01101111 01000000  .$..o@
00004e54: 00100000 00000000 01110001 01000000 00100001 00100100   .q@!$
00004e5a: 00010101 00001010 00000111 00000100 00000010 00000000  ......
00004e60: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004e66: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004e6c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004e72: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004e78: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004e7e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004e84: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004e8a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004e90: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004e96: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004e9c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004ea2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004ea8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004eae: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004eb4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004eba: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004ec0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004ec6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004ecc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004ed2: 00000000 00000000 00000000 00000000 00000000 00000100  ......
00004ed8: 00000001 00000000 00001111 00000110 00000000 00100111  .....'
00004ede: 00010001 00000000 01000111 00100000 00000110 01100000  ..G .`
00004ee4: 00101111 00010001 01100011 00110101 00011101 01001110  /.c5.N
00004eea: 00101101 00011110 00101101 00011110 00010011 00010011  -.-...
00004ef0: 00010000 00000010 00000100 00000111 00001110 00000010  ......
00004ef6: 00000010 00010101 00000011 00000000 00010011 00000011  ......
00004efc: 00000010 00001111 00000010 00000011 00010000 00000010  ......
00004f02: 00000110 00011010 00000010 00001001 00100011 00000010  ....#.
00004f08: 00001000 00100000 00000010 00000110 00010101 00000011  . ....
00004f0e: 00000101 00001011 00000101 00000100 00000100 00001000  ......
00004f14: 00000000 00010000 00001111 00000111 00110010 00010001  ....2.
00004f1a: 00001010 00111110 00001011 00000110 00101001 00000100  .>..).
00004f20: 00000010 00001110 00000000 00000001 00000001 00000011  ......
00004f26: 00000001 00001010 00001100 00000001 00011110 00010011  ......
00004f2c: 00000010 00110000 00010000 00000011 00101011 00000110  .0..+.
00004f32: 00000010 00010100 00000001 00000000 00000001 00000001  ......
00004f38: 00000001 00001001 00000110 00000011 00010100 00001011  ......
00004f3e: 00000101 00011111 00001011 00000100 00011110 00000110  ......
00004f44: 00000010 00001111 00000001 00010001 00000111 00000010  ......
00004f4a: 00100111 00011110 00001010 00110101 00101010 00011011  '..5*.
00004f50: 00101101 00011010 00110110 00010110 00001000 01001101  -.6..M
00004f56: 00000110 00100001 01010000 00000100 00100010 00111100  .!P."<
00004f5c: 00000111 00010100 00100000 00000111 00000111 00001100  .. ...
00004f62: 00000011 00000001 00000011 00000001 00000000 00000000  ......
00004f68: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004f6e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004f74: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004f7a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004f80: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004f86: 00000000 00000000 00000000 00000000 00000000 00000000  ......
